account_id,customer_id,account_type,open_date,join_date,region,age,annual_income,segment,tenure_days
A001017,C00697,Current,2023-06-18,2023-06-18,North,41,63893.4,Premier,845
A001018,C00697,CreditCard,2023-06-18,2023-06-18,North,41,63893.4,Premier,845
A001019,C00698,Current,2024-04-17,2024-04-17,West,31,55437.63,Retail,541
A001020,C00698,CreditCard,2024-04-17,2024-04-17,West,31,55437.63,Retail,541
A001021,C00699,Current,2023-10-07,2023-10-07,East,25,47171.91,Premier,734
A001022,C00700,Current,2022-08-21,2022-08-21,East,20,83127.63,Retail,1146
A001023,C00701,Current,2023-06-08,2023-06-08,East,46,23516.64,Retail,855
A001024,C00702,Current,2022-12-12,2022-12-12,West,47,43300.77,Retail,1033
A001025,C00703,Savings,2024-12-05,2024-12-05,East,40,28965.84,Retail,309
A001026,C00703,Current,2024-12-05,2024-12-05,East,40,28965.84,Retail,309
A001027,C00704,Current,2023-06-30,2023-06-30,East,33,65396.68,Premier,833
A001028,C00705,Savings,2025-01-06,2025-01-06,West,23,16757.32,Retail,277
A001029,C00706,Current,2025-01-01,2025-01-01,East,43,41325.47,Retail,282
A001030,C00706,Savings,2025-01-01,2025-01-01,East,43,41325.47,Retail,282
A001031,C00707,Current,2024-03-04,2024-03-04,South,28,49558.47,SME,585
A001032,C00707,CreditCard,2024-03-04,2024-03-04,South,28,49558.47,SME,585
A001033,C00708,Current,2022-09-06,2022-09-06,East,31,26096.36,Retail,1130
A001034,C00708,CreditCard,2022-09-06,2022-09-06,East,31,26096.36,Retail,1130
A001035,C00709,Current,2022-02-16,2022-02-16,South,32,30643.6,Retail,1332
A001036,C00710,Savings,2025-02-18,2025-02-18,North,36,42233.67,Retail,234
A001037,C00711,Savings,2022-08-02,2022-08-02,East,31,67563.59,Premier,1165
A001038,C00711,CreditCard,2022-08-02,2022-08-02,East,31,67563.59,Premier,1165
A001039,C00712,CreditCard,2022-08-27,2022-08-27,West,38,25005.9,Premier,1140
A001040,C00712,Current,2022-08-27,2022-08-27,West,38,25005.9,Premier,1140
A001041,C00713,Savings,2024-12-15,2024-12-15,West,32,27283.41,Retail,299
A001042,C00714,Savings,2022-12-16,2022-12-16,South,44,73575.16,Retail,1029
A001043,C00714,Current,2022-12-16,2022-12-16,South,44,73575.16,Retail,1029
A001044,C00715,Savings,2022-04-17,2022-04-17,East,47,36563.26,Retail,1272
A001045,C00715,Current,2022-04-17,2022-04-17,East,47,36563.26,Retail,1272
A001046,C00716,Current,2024-04-10,2024-04-10,North,38,28409.7,Premier,548
A001047,C00717,Current,2022-02-17,2022-02-17,West,42,60332.26,Retail,1331
A001048,C00718,Current,2022-12-03,2022-12-03,West,57,32832.31,Retail,1042
A001049,C00719,Savings,2024-11-15,2024-11-15,East,27,70051.41,SME,329
A001050,C00719,Current,2024-11-15,2024-11-15,East,27,70051.41,SME,329
A001051,C00720,CreditCard,2024-03-14,2024-03-14,West,26,30073.44,Retail,575
A001052,C00721,CreditCard,2022-01-08,2022-01-08,East,44,38695.89,Retail,1371
A001053,C00722,Current,2023-09-17,2023-09-17,East,55,67222.43,Retail,754
A001054,C00722,CreditCard,2023-09-17,2023-09-17,East,55,67222.43,Retail,754
A001055,C00723,Current,2023-12-20,2023-12-20,North,35,37426.28,SME,660
A001056,C00724,Current,2022-10-30,2022-10-30,South,53,61164.13,Retail,1076
A001057,C00724,CreditCard,2022-10-30,2022-10-30,South,53,61164.13,Retail,1076
A001058,C00725,Current,2023-10-01,2023-10-01,East,38,40559.03,Retail,740
A001059,C00726,Savings,2022-02-25,2022-02-25,East,31,112884.83,Retail,1323
A001060,C00727,Current,2023-12-27,2023-12-27,South,29,91827.97,Retail,653
A001061,C00728,Current,2023-06-10,2023-06-10,West,43,21574.05,Retail,853
A001062,C00728,Savings,2023-06-10,2023-06-10,West,43,21574.05,Retail,853
A001063,C00729,Savings,2023-04-19,2023-04-19,North,29,54415.71,Retail,905
A001064,C00730,Current,2022-01-28,2022-01-28,East,38,27862.91,SME,1351
A001065,C00730,CreditCard,2022-01-28,2022-01-28,East,38,27862.91,SME,1351
A001066,C00731,CreditCard,2022-03-19,2022-03-19,East,52,46121.95,Retail,1301
A001067,C00732,Current,2022-12-31,2022-12-31,East,35,43367.75,Retail,1014
A001068,C00733,CreditCard,2023-10-28,2023-10-28,East,49,24725.49,Retail,713
A001069,C00734,CreditCard,2023-06-10,2023-06-10,South,27,71148.1,Retail,853
A001070,C00735,Current,2023-11-30,2023-11-30,North,33,46394.57,Premier,680
A001071,C00735,CreditCard,2023-11-30,2023-11-30,North,33,46394.57,Premier,680
A001072,C00736,Savings,2024-06-01,2024-06-01,East,25,36349.84,Retail,496
A001073,C00737,Current,2024-10-27,2024-10-27,East,38,33665.74,Retail,348
A001074,C00738,Current,2024-10-23,2024-10-23,North,45,44944.25,Retail,352
A001075,C00738,Savings,2024-10-23,2024-10-23,North,45,44944.25,Retail,352
A001076,C00739,Current,2024-07-07,2024-07-07,East,38,51392.01,Retail,460
A001077,C00740,Current,2024-01-20,2024-01-20,South,49,39371.98,Retail,629
A001078,C00740,CreditCard,2024-01-20,2024-01-20,South,49,39371.98,Retail,629
A001079,C00741,Current,2022-12-29,2022-12-29,East,31,10167.8,Retail,1016
A001080,C00742,Savings,2024-03-16,2024-03-16,West,40,42264.83,Premier,573
A001081,C00742,Current,2024-03-16,2024-03-16,West,40,42264.83,Premier,573
A001082,C00742,CreditCard,2024-03-16,2024-03-16,West,40,42264.83,Premier,573
A001083,C00743,Current,2024-01-09,2024-01-09,North,33,20383.89,SME,640
A001084,C00743,Savings,2024-01-09,2024-01-09,North,33,20383.89,SME,640
A001085,C00744,Current,2024-11-04,2024-11-04,North,41,37742.52,Retail,340
A001086,C00745,Current,2023-04-30,2023-04-30,West,42,20763.99,SME,894
A001087,C00745,Savings,2023-04-30,2023-04-30,West,42,20763.99,SME,894
A001088,C00745,CreditCard,2023-04-30,2023-04-30,West,42,20763.99,SME,894
A001089,C00746,Current,2022-01-28,2022-01-28,East,43,20640.93,Retail,1351
A001090,C00747,Savings,2023-12-15,2023-12-15,East,28,77717.37,Retail,665
A001091,C00748,Current,2024-11-28,2024-11-28,West,29,35711.14,Retail,316
A001092,C00749,Current,2022-03-27,2022-03-27,West,31,34369.87,Retail,1293
A001093,C00750,Savings,2022-05-06,2022-05-06,West,35,53345.5,Retail,1253
A001094,C00751,Savings,2024-03-22,2024-03-22,East,38,34821.63,Retail,567
A001095,C00751,Current,2024-03-22,2024-03-22,East,38,34821.63,Retail,567
A001096,C00752,Current,2023-06-21,2023-06-21,South,44,119991.54,Retail,842
A001097,C00753,Current,2022-05-25,2022-05-25,South,30,36561.7,Retail,1234
A001098,C00753,Savings,2022-05-25,2022-05-25,South,30,36561.7,Retail,1234
A001099,C00753,CreditCard,2022-05-25,2022-05-25,South,30,36561.7,Retail,1234
A001100,C00754,Current,2022-01-25,2022-01-25,North,23,50304.66,Retail,1354
A001101,C00755,CreditCard,2022-03-08,2022-03-08,East,57,68101.03,Premier,1312
A001102,C00755,Current,2022-03-08,2022-03-08,East,57,68101.03,Premier,1312
A001103,C00755,Savings,2022-03-08,2022-03-08,East,57,68101.03,Premier,1312
A001104,C00756,Current,2022-08-21,2022-08-21,South,27,93377.99,Retail,1146
A001105,C00756,Savings,2022-08-21,2022-08-21,South,27,93377.99,Retail,1146
A001106,C00757,Current,2022-04-19,2022-04-19,West,45,28919.11,Retail,1270
A001107,C00758,Current,2025-03-15,2025-03-15,East,38,34006.9,Retail,209
A001108,C00759,Current,2022-04-21,2022-04-21,East,40,79267.39,Retail,1268
A001109,C00760,Savings,2022-08-16,2022-08-16,South,37,62837.21,Premier,1151
A001110,C00760,Current,2022-08-16,2022-08-16,South,37,62837.21,Premier,1151
A001111,C00761,CreditCard,2022-04-21,2022-04-21,North,34,71744.74,Retail,1268
A001112,C00761,Current,2022-04-21,2022-04-21,North,34,71744.74,Retail,1268
A001113,C00761,Savings,2022-04-21,2022-04-21,North,34,71744.74,Retail,1268
A001114,C00762,CreditCard,2022-02-03,2022-02-03,North,42,21139.42,Retail,1345
A001115,C00762,Current,2022-02-03,2022-02-03,North,42,21139.42,Retail,1345
A001116,C00763,Current,2023-09-15,2023-09-15,South,34,90877.71,Premier,756
A001117,C00764,Current,2024-01-18,2024-01-18,North,48,28640.26,Retail,631
A001118,C00765,Current,2023-08-18,2023-08-18,East,43,46139.09,Retail,784
A001119,C00765,Savings,2023-08-18,2023-08-18,East,43,46139.09,Retail,784
A001120,C00766,Current,2023-03-01,2023-03-01,West,43,38915.54,Retail,954
A001121,C00767,Current,2023-09-05,2023-09-05,West,33,27012.35,SME,766
A001122,C00768,Savings,2023-11-23,2023-11-23,East,35,20681.43,Retail,687
A001123,C00768,CreditCard,2023-11-23,2023-11-23,East,35,20681.43,Retail,687
A001124,C00769,Current,2022-11-11,2022-11-11,North,27,17523.76,Retail,1064
A001125,C00770,Current,2024-05-26,2024-05-26,West,34,44480.03,Retail,502
A001126,C00771,Savings,2023-10-24,2023-10-24,West,28,19547.35,Retail,717
A001127,C00771,CreditCard,2023-10-24,2023-10-24,West,28,19547.35,Retail,717
A001128,C00772,CreditCard,2022-10-04,2022-10-04,North,49,23775.23,Retail,1102
A001129,C00773,CreditCard,2023-09-16,2023-09-16,East,38,37580.51,Retail,755
A001130,C00774,Current,2023-05-31,2023-05-31,South,39,11202.18,Retail,863
A001131,C00775,CreditCard,2024-04-22,2024-04-22,West,35,61868.25,SME,536
A001132,C00776,Current,2022-12-16,2022-12-16,West,39,12560.59,Premier,1029
A001133,C00777,Current,2024-04-02,2024-04-02,North,60,40319.13,Retail,556
A001134,C00777,Savings,2024-04-02,2024-04-02,North,60,40319.13,Retail,556
A001135,C00778,CreditCard,2025-03-06,2025-03-06,West,35,42225.88,Premier,218
A001136,C00779,Current,2024-01-29,2024-01-29,East,32,54847.22,Retail,620
A001137,C00779,CreditCard,2024-01-29,2024-01-29,East,32,54847.22,Retail,620
A001138,C00780,Current,2024-06-17,2024-06-17,West,42,41045.07,Retail,480
A001139,C00781,Current,2022-08-31,2022-08-31,South,18,114947.37,Retail,1136
A001140,C00782,CreditCard,2023-06-27,2023-06-27,West,38,46696.78,Premier,836
A001141,C00783,Current,2024-11-29,2024-11-29,North,34,70975.19,Premier,315
A001142,C00783,CreditCard,2024-11-29,2024-11-29,North,34,70975.19,Premier,315
A001143,C00784,CreditCard,2022-08-17,2022-08-17,South,29,29188.61,Retail,1150
A001144,C00784,Current,2022-08-17,2022-08-17,South,29,29188.61,Retail,1150
A001145,C00784,Savings,2022-08-17,2022-08-17,South,29,29188.61,Retail,1150
A001146,C00785,Current,2023-07-02,2023-07-02,North,42,44518.97,SME,831
A001147,C00786,Current,2024-07-08,2024-07-08,West,38,90859.02,Retail,459
A001148,C00787,Current,2022-01-06,2022-01-06,West,21,37212.86,Premier,1373
A001149,C00788,Savings,2023-04-13,2023-04-13,West,32,46137.53,SME,911
A001150,C00789,Current,2022-03-16,2022-03-16,West,18,68439.08,Retail,1304
A001151,C00790,CreditCard,2022-01-04,2022-01-04,North,40,28915.99,Premier,1375
A001152,C00791,Current,2023-10-08,2023-10-08,South,40,14221.21,Retail,733
A001153,C00792,Savings,2022-04-28,2022-04-28,North,30,47622.12,Retail,1261
A001154,C00793,Current,2024-05-30,2024-05-30,North,42,68707.02,Retail,498
A001155,C00793,CreditCard,2024-05-30,2024-05-30,North,42,68707.02,Retail,498
A001156,C00793,Savings,2024-05-30,2024-05-30,North,42,68707.02,Retail,498
A001157,C00794,Current,2023-05-19,2023-05-19,North,26,21323.24,Retail,875
A001158,C00794,Savings,2023-05-19,2023-05-19,North,26,21323.24,Retail,875
A001159,C00795,Savings,2024-08-04,2024-08-04,South,29,58593.75,SME,432
A001160,C00796,Current,2023-07-28,2023-07-28,South,41,58791.59,Retail,805
A001161,C00796,Savings,2023-07-28,2023-07-28,South,41,58791.59,Retail,805
A001162,C00796,CreditCard,2023-07-28,2023-07-28,South,41,58791.59,Retail,805
A001163,C00797,CreditCard,2022-07-13,2022-07-13,North,31,13446.98,Retail,1185
A001164,C00798,Savings,2024-04-26,2024-04-26,North,37,26242.8,Premier,532
A001165,C00798,Current,2024-04-26,2024-04-26,North,37,26242.8,Premier,532
A001166,C00799,Savings,2023-12-16,2023-12-16,North,32,34383.89,SME,664
A001167,C00799,CreditCard,2023-12-16,2023-12-16,North,32,34383.89,SME,664
A001168,C00799,Current,2023-12-16,2023-12-16,North,32,34383.89,SME,664
A001169,C00800,Current,2024-11-15,2024-11-15,West,34,38309.56,Retail,329
